Country,EPI,Air,Region,Population,GDP,Debt Ratio %,Area (KM2),Density  (KM2),Growth Rate %,World %,Life Expectancy
Mali,29.4,29.2,Sub-Saharan Africa,20250834,862,0.37,1240192,17.31,0.03,0.0,60.17
Malta,70.7,77.6,Global West,525285,27885,0.42,316,1405.17,0.0,0.0,82.91
Mauritania,27.7,22.4,Sub-Saharan Africa,4649660,1702,0.81,1030700,4.76,0.03,0.0,65.38
Mauritius,45.1,51.1,Sub-Saharan Africa,1265740,8628,0.68,2040,624.87,0.0,0.0,75.36
Mexico,52.6,40.8,Latin America & Caribbean,128932753,8329,0.54,1964375,66.97,0.01,0.02,75.32
Micronesia,33.0,29.0,Asia-Pacific,115021,3565,0.18,702,167.36,0.01,0.0,68.16
Moldova,44.4,44.3,Former Soviet States,2620495,4547,0.29,33846,118.57,0.0,0.0,72.18
Mongolia,32.2,17.4,Asia-Pacific,3278292,4061,0.0,1564110,2.16,0.01,0.0,70.33
Montenegro,46.3,33.9,Eastern Europe,621306,7677,0.71,13812,45.46,0.0,0.0,77.24
Morocco,42.3,27.0,Greater Middle East,36910558,3009,0.65,446550,84.59,0.01,0.0,77.21
Mozambique,33.9,40.7,Sub-Saharan Africa,31255435,449,1.24,801590,41.28,0.03,0.0,61.71
Myanmar,25.1,20.7,Asia-Pacific,54409794,1468,0.39,676578,81.63,0.01,0.01,67.58
Namibia,40.2,24.4,Sub-Saharan Africa,2540916,4179,0.52,825615,3.19,0.02,0.0,64.49
Nepal,32.7,14.6,Southern Asia,29136808,1155,0.33,147181,205.36,0.02,0.0,71.45
Netherlands,75.3,82.4,Global West,17441139,52397,0.52,41850,411.27,0.0,0.0,82.64
New Zealand,71.3,97.4,Global West,5084300,41441,0.28,270467,18.11,0.01,0.0,82.65
Nicaragua,39.2,41.7,Latin America & Caribbean,6624554,1905,0.41,130373,52.0,0.01,0.0,75.01
Niger,30.8,30.3,Sub-Saharan Africa,24206636,568,0.56,1267000,20.59,0.04,0.0,63.26
Nigeria,31.0,18.0,Sub-Saharan Africa,206139587,2097,0.3,923768,234.63,0.03,0.03,55.44
North Macedonia,55.4,26.5,Eastern Europe,2072531,5917,0.4,25713,80.94,0.0,0.0,76.13
Norway,77.7,97.9,Global West,5379475,67390,0.37,323802,17.02,0.01,0.0,82.79
Oman,38.5,36.4,Greater Middle East,5106622,12660,0.61,309500,17.2,0.02,0.0,78.37
Pakistan,33.1,9.9,Southern Asia,220892331,1189,0.77,881912,260.22,0.02,0.03,67.64
Panama,47.3,56.0,Latin America & Caribbean,4314768,12510,0.38,75417,58.97,0.01,0.0,78.93
Papua New Guinea,32.4,33.9,Asia-Pacific,8947027,2757,0.38,462840,20.08,0.02,0.0,65.01
Paraguay,46.4,47.0,Latin America & Caribbean,7132530,5001,0.22,406752,17.96,0.01,0.0,74.49
Peru,44.0,46.0,Latin America & Caribbean,32971846,6127,0.27,1285216,26.21,0.01,0.0,77.23
Philippines,38.4,30.4,Asia-Pacific,109581085,3299,0.39,342353,328.63,0.01,0.01,71.53
Poland,60.9,44.7,Eastern Europe,37950802,15721,0.47,312679,120.7,0.0,0.0,79.11
Portugal,67.0,84.4,Global West,10305564,22176,1.19,92090,110.12,0.0,0.0,82.47
Qatar,37.1,48.6,Greater Middle East,2881060,50124,0.53,11586,257.2,0.02,0.0,80.59
Republic of Congo,30.8,20.0,Sub-Saharan Africa,5518092,1846,0.9,342000,16.95,0.02,0.0,65.0
Romania,64.7,43.6,Eastern Europe,19286123,12896,0.38,238391,79.83,-0.01,0.0,76.37
Russia,50.5,54.1,Former Soviet States,144104080,10127,0.14,17098242,8.53,0.0,0.02,72.84
Rwanda,33.8,30.9,Sub-Saharan Africa,12952209,798,0.5,26338,516.38,0.02,0.0,69.69
Saint Lucia,43.1,46.3,Latin America & Caribbean,183629,8805,0.72,616,300.51,0.0,0.0,76.53
Saint Vincent and the Grenadines,48.4,42.6,Latin America & Caribbean,110947,7278,0.71,389,286.76,0.0,0.0,72.86
Samoa,37.3,33.4,Asia-Pacific,198410,4068,0.49,2842,71.16,0.01,0.0,73.62
Sao Tome and Principe,37.6,24.6,Sub-Saharan Africa,219161,2158,0.74,964,236.18,0.02,0.0,70.82
Saudi Arabia,44.0,37.4,Greater Middle East,34813867,20110,0.24,2149690,16.67,0.01,0.0,75.53
Senegal,30.7,25.4,Sub-Saharan Africa,16743930,1472,0.62,196722,89.74,0.03,0.0,68.59
Serbia,55.2,33.6,Eastern Europe,6908224,7721,0.51,88361,97.93,-0.01,0.0,76.33
Seychelles,58.2,53.6,Sub-Saharan Africa,98462,10764,0.54,452,219.97,0.01,0.0,73.65
Sierra Leone,25.7,25.1,Sub-Saharan Africa,7976985,509,0.72,71740,115.79,0.02,0.0,55.55
Singapore,58.1,76.9,Asia-Pacific,5685807,59798,1.09,710,8371.19,0.01,0.0,83.93
Slovakia,68.3,56.2,Eastern Europe,5458827,19267,0.47,49037,111.35,0.0,0.0,77.86
Slovenia,72.0,60.9,Eastern Europe,2100126,25517,0.65,20273,102.5,0.0,0.0,81.7
Solomon Islands,26.7,27.0,Asia-Pacific,686878,2251,0.15,28896,24.96,0.02,0.0,73.26
South Africa,43.1,28.9,Sub-Saharan Africa,59308690,5656,0.58,1221037,49.76,0.01,0.01,64.63
South Korea,66.5,71.7,Asia-Pacific,51780579,31631,0.41,100210,512.22,0.0,0.01,83.35
Spain,74.3,80.2,Global West,47351567,27063,0.96,505992,92.33,0.0,0.01,83.86
Sri Lanka,39.0,37.8,Southern Asia,21919000,3681,0.83,65610,328.85,0.0,0.0,77.39
Sudan,34.8,17.6,Greater Middle East,43849269,595,1.78,1886068,24.39,0.02,0.01,65.86
Suriname,45.2,37.4,Latin America & Caribbean,586634,4917,0.72,163820,3.64,0.01,0.0,72.0
Sweden,78.7,98.2,Global West,10353442,52274,0.37,450295,22.69,0.01,0.0,83.18
Switzerland,81.5,90.6,Global West,8636896,87097,0.39,41284,212.52,0.01,0.0,84.11
Tajikistan,38.2,15.2,Former Soviet States,9537642,859,0.34,143100,69.58,0.02,0.0,71.56
Tanzania,31.1,35.8,Sub-Saharan Africa,59734213,1076,0.49,945087,66.98,0.03,0.01,66.08
Thailand,45.4,40.6,Asia-Pacific,69799978,7187,0.37,513120,136.57,0.0,0.01,77.56
Timor-Leste,35.3,33.6,Asia-Pacific,1318442,1443,0.41,14874,92.07,0.02,0.0,69.97
Togo,29.5,24.1,Sub-Saharan Africa,8278737,915,0.7,56785,152.87,0.02,0.0,61.81
Tonga,45.1,39.5,Asia-Pacific,105697,4625,0.0,747,144.24,0.01,0.0,71.2
Trinidad and Tobago,47.5,57.2,Latin America & Caribbean,1399491,15426,0.5,5130,274.19,0.0,0.0,73.79
Tunisia,46.7,48.7,Greater Middle East,11818618,3522,0.82,163610,73.63,0.01,0.0,77.17
Turkey,42.6,49.5,Eastern Europe,84339067,8536,0.3,783562,109.2,0.01,0.01,78.22
Uganda,35.6,32.6,Sub-Saharan Africa,45741000,822,0.45,241550,200.51,0.03,0.01,64.06
Ukraine,49.5,39.8,Former Soviet States,44134693,3727,0.62,603500,71.57,-0.01,0.01,72.36
United Arab Emirates,55.6,48.6,Greater Middle East,9890400,36285,0.19,83600,120.6,0.01,0.0,78.32
United Kingdom,81.3,84.7,Global West,67215293,41125,0.86,242900,282.0,0.0,0.01,81.65
United States of America,69.3,84.2,Global West,329484123,63414,1.07,9372610,35.72,0.01,0.04,79.05
Uruguay,49.1,67.7,Latin America & Caribbean,3473727,15438,0.71,181034,19.31,0.0,0.0,78.28
Uzbekistan,44.3,15.0,Former Soviet States,34232050,1751,0.23,447400,76.85,0.01,0.0,71.94
Vanuatu,28.9,28.6,Asia-Pacific,307150,2870,0.52,12189,26.4,0.02,0.0,70.84
Viet Nam,33.4,32.0,Asia-Pacific,97338583,2786,0.57,331212,298.76,0.01,0.01,75.67
Zambia,34.7,27.0,Sub-Saharan Africa,18383956,985,0.81,752612,25.87,0.03,0.0,64.41
Zimbabwe,37.0,27.2,Sub-Saharan Africa,14862927,1215,0.21,390757,39.24,0.02,0.0,61.89
